precio en millones;transmision;modelo;kilometraje en miles;color
20,5;Mecánica;2005;155;Plateado
20;Mecánica;2005;126,7;Blanco
19;Mecánica;2005;254;Gris
19,5;Mecánica;2005;175;Gris
20,4;Mecánica;2005;92,6;Azul
20,5;Mecánica;2005;104;Gris
19,9;Mecánica;2005;149,9;Azul
20,5;Mecánica;2005;138;Gris
19,3;Mecánica;2005;147;Beige
23;Mecánica;2005;96;Gris
21,5;Mecánica;2005;135;Gris
23;Mecánica;2006;114,5;Dorado
20,8;Mecánica;2006;98;Plateado
21;Mecánica;2006;115;Plateado
25;Mecánica;2006;203;Negro
21,9;Mecánica;2006;127;Plateado
20,9;Mecánica;2006;140;Plateado
21,5;Mecánica;2006;141;Blanco
20,5;Mecánica;2006;106,5;Plateado
20;Mecánica;2006;136,6;Negro
22;Mecánica;2006;139,304;Plateado
23;Mecánica;2006;140;Gris
19,9;Mecánica;2006;134;Plateado
21,8;Mecánica;2006;154;Gris
19,9;Mecánica;2006;138;Plateado
21,5;Mecánica;2006;53;Plateado
21,9;Mecánica;2006;100;Beige
19;Mecánica;2006;160;Gris
21,5;Mecánica;2006;100;Plateado
21,5;Mecánica;2006;110;Beige
23;Mecánica;2006;107;Plateado
20,2;Mecánica;2006;102;Gris
21;Mecánica;2006;196;Blanco
19,6;Mecánica;2006;124;Crema
18,1;Mecánica;2006;147;Negro
20,5;Mecánica;2006;180;Gris
22;Mecánica;2006;223;Negro
23,5;Mecánica;2006;145;Beige
22;Mecánica;2006;18;Plateado
21;Mecánica;2006;165;Beige
20,5;Mecánica;2006;130;Negro
23,2;Mecánica;2007;126,476;Plateado
22,3;Mecánica;2007;113;Plateado
24;Mecánica;2007;79,8;Azul
23;Mecánica;2007;79;Plateado
21,5;Mecánica;2007;127;Negro
25,5;Mecánica;2007;108,56;Plateado
25;Mecánica;2007;82;Gris
21,8;Mecánica;2007;119;Gris
20,5;Mecánica;2007;127,117;Azul
20,4;Mecánica;2007;116;Dorado
21;Mecánica;2007;115;Plateado
20,5;Mecánica;2007;130;Negro
24;Mecánica;2007;78;Plateado
23;Mecánica;2007;64,4;Plateado
21,9;Mecánica;2007;140;Vinotinto
22;Mecánica;2007;97;Gris
22,5;Mecánica;2007;127;Azul
20;Mecánica;2007;137;Blanco
19,5;Mecánica;2007;112;Plateado
24,5;Mecánica;2007;133,3;Plateado
24;Mecánica;2007;105;Blanco
22,5;Mecánica;2007;166;Blanco
21,5;Mecánica;2007;0,13;Plateado
22,5;Mecánica;2007;147;Azul
19;Mecánica;2007;137;Rojo
22,5;Mecánica;2008;90;Blanco
22,9;Mecánica;2008;129;Negro
23,9;Mecánica;2008;88;Rojo
22,3;Mecánica;2008;99,8;Azul
30;Mecánica;2008;96;Negro
23,5;Mecánica;2008;79;Rojo
24;Mecánica;2008;118;Negro
24,3;Mecánica;2008;106;Plateado
20,5;Mecánica;2008;130;Negro
26;Mecánica;2008;73,307;Negro
22;Mecánica;2008;108,2;Gris
24,5;Mecánica;2008;86;Plateado
